LandsatID,Hylak_id,date,Aerosol,Blue,Red,Green,Nir,Swir1,Swir2,TIR1,TIR2,sat,pCount_dswe1,pCount_dswe3,year,dWL
1_2_LE07_024030_19990727,9086,1999-07-27,-99,222,152,369,104,26,15,2975,-99,l7,66,0,1999,530
1_2_LE07_024030_19990929,9086,1999-09-29,-99,356.5,280,429,194,52,41.5,2875,-99,l7,66,0,1999,517
1_2_LE07_024030_19991015,9086,1999-10-15,-99,427,320,472,236,84,43.5,2859,-99,l7,66,0,1999,506
1_2_LE07_024030_19991031,9086,1999-10-31,-99,374,244,383,536,69,36,2842,-99,l7,47,0,1999,497
1_2_LE07_024030_19991116,9086,1999-11-16,-99,303,202,330,124,38,42,2810,-99,l7,66,0,1999,501
1_2_LE07_024030_19991218,9086,1999-12-18,-99,460,189,388,176,36,-8,2753,-99,l7,66,0,1999,488
1_2_LE07_024030_20000307,9086,2000-03-07,-99,454,308,426,247,151,127,2753,-99,l7,66,0,2000,491
1_2_LE07_024030_20000408,9086,2000-04-08,-99,758,456,597,307,94,72,2766,-99,l7,66,0,2000,481
1_2_LE07_024030_20000424,9086,2000-04-24,-99,276,169.5,276,169,85,44,2801,-99,l7,66,0,2000,495
1_2_LE07_024030_20000611,9086,2000-06-11,-99,640,543,793,1210,350,150,2950,-99,l7,33,0,2000,529
1_2_LE07_024030_20000915,9086,2000-09-15,-99,295,245,411,164,75,51,2908,-99,l7,66,0,2000,534
1_2_LE07_024030_20001102,9086,2000-11-02,-99,260,143,276,111,34,18.5,2853,-99,l7,66,0,2000,498
1_2_LE07_024030_20010427,9086,2001-04-27,-99,217,128,231,102,66,45,2825,-99,l7,66,0,2001,498
1_2_LE07_024030_20010513,9086,2001-05-13,-99,356,265,352,312,183,155,2853,-99,l7,66,0,2001,495
1_2_LE07_024030_20010902,9086,2001-09-02,-99,271,207,401,171,36,46,2929,-99,l7,66,0,2001,530
1_2_LE07_024030_20011105,9086,2001-11-05,-99,305,180,290,72,35,-1,2819,-99,l7,66,0,2001,492
1_2_LE07_024030_20011121,9086,2001-11-21,-99,289,174.5,300,88,40,-1,2813,-99,l7,66,0,2001,497
1_2_LE07_024030_20011207,9086,2001-12-07,-99,369,224,362,99,46,51,2784,-99,l7,66,0,2001,494
1_2_LE07_024030_20020124,9086,2002-01-24,-99,430,220,349,171,60.5,43,2722,-99,l7,66,0,2002,485
1_2_LE07_024030_20020703,9086,2002-07-03,-99,406,358,469,389,251,206,2939,-99,l7,66,0,2002,529
1_2_LE07_024030_20020719,9086,2002-07-19,-99,1102,775,1157,587,178,115,2934,-99,l7,66,0,2002,499
1_2_LE07_024030_20020820,9086,2002-08-20,-99,397,294,485,187,89,60,2934,-99,l7,66,0,2002,514
1_2_LE07_024030_20020905,9086,2002-09-05,-99,226,169,316,102,15,-4,2939,-99,l7,66,0,2002,526
1_2_LE07_024030_20020921,9086,2002-09-21,-99,265,182,307.5,120,46,24,2913,-99,l7,66,0,2002,507
1_2_LE07_024030_20021007,9086,2002-10-07,-99,239,153,297,91,23,28,2864,-99,l7,66,0,2002,509
1_2_LE07_024030_20021210,9086,2002-12-10,-99,453,257,420.5,203,44,50,2735,-99,l7,66,0,2002,491
1_2_LE07_024030_20021226,9086,2002-12-26,-99,329,206,315,105,47,-1,2722,-99,l7,66,0,2002,493
1_2_LE07_024030_20030111,9086,2003-01-11,-99,337,152,294,97,45,50,2709,-99,l7,66,0,2003,489
1_2_LE07_024030_20030401,9086,2003-04-01,-99,683,540,655,440.5,270,216,2728,-99,l7,66,0,2003,492
1_2_LE07_024030_20030503,9086,2003-05-03,-99,294,182,288,174,51,39,2825,-99,l7,66,0,2003,494
1_2_LE07_024030_20030807,9086,2003-08-07,-99,456,276,548,178,109,85,2918,-99,l7,66,0,2003,506
1_2_LE07_024030_20030823,9086,2003-08-23,-99,487,303,546,314,61,33,2924,-99,l7,66,0,2003,502
1_2_LE07_024030_20031010,9086,2003-10-10,-99,364,211,367,144,46,24,2870,-99,l7,66,0,2003,495
1_2_LE07_024030_20031127,9086,2003-11-27,-99,633,391,533,260,88,33,2772,-99,l7,66,0,2003,485
1_2_LE07_024030_20031229,9086,2003-12-29,-99,427,283,394,268,136,100,2716,-99,l7,66,0,2003,490
1_2_LE07_024030_20040521,9086,2004-05-21,-99,590,466,591,518,310,251,2842,-99,l7,66,0,2004,497
1_2_LE07_024030_20040708,9086,2004-07-08,-99,419,366,540,366.5,204,178,2902,-99,l7,66,0,2004,535
1_2_LE07_024030_20040809,9086,2004-08-09,-99,320,247,509,188,77,42,2924,-99,l7,66,0,2004,534
1_2_LE07_024030_20040910,9086,2004-09-10,-99,301,207,389,171,61,45,2908,-99,l7,66,0,2004,515
1_2_LE07_024030_20040926,9086,2004-09-26,-99,262,161,360,134,52,-1,2918,-99,l7,66,0,2004,514
1_2_LE07_024030_20041113,9086,2004-11-13,-99,320,167,329,77,37,-1,2807,-99,l7,66,0,2004,496
1_2_LE07_024030_20041231,9086,2004-12-31,-99,278,113,191,50,48,-1,2709,-99,l7,66,0,2004,481
1_2_LE07_024030_20050524,9086,2005-05-24,-99,207,105,210,112,32,28.5,2853,-99,l7,66,0,2005,495
1_2_LE07_024030_20050828,9086,2005-08-28,-99,258,158,363,114.5,39,20.5,2929,-99,l7,66,0,2005,516
1_2_LE07_024030_20051015,9086,2005-10-15,-99,284,206,315,162,61,48.5,2875,-99,l7,66,0,2005,505
1_2_LE07_024030_20051031,9086,2005-10-31,-99,813,583,766,498,254,191,2810,-99,l7,66,0,2005,491
1_2_LE07_024030_20051202,9086,2005-12-02,-99,583,290,477,194,43,-2,2753,-99,l7,66,0,2005,486
1_2_LE07_024030_20051218,9086,2005-12-18,-99,841,368,601,266,47,25,2703,-99,l7,66,0,2005,481
1_2_LE07_024030_20060612,9086,2006-06-12,-99,352,312,416,445,243,196,2864,-99,l7,66,0,2006,532
1_2_LE07_024030_20060815,9086,2006-08-15,-99,203,134,342,118,9,18,2945,-99,l7,66,0,2006,529
1_2_LE07_024030_20061002,9086,2006-10-02,-99,586,491,643,527,352,282,2830,-99,l7,66,0,2006,513
1_2_LE07_024030_20061103,9086,2006-11-03,-99,318,206,323,107,33,37,2796,-99,l7,66,0,2006,496
1_2_LE07_024030_20061119,9086,2006-11-19,-99,366,218,366,175,39,43,2778,-99,l7,66,0,2006,495
1_2_LE07_024030_20070428,9086,2007-04-28,-99,359,314,397,310,222,186,2796,-99,l7,66,0,2007,521
1_2_LE07_024030_20070615,9086,2007-06-15,-99,452,274,455,283,65,50,2939,-99,l7,66,0,2007,496
1_2_LE07_024030_20070701,9086,2007-07-01,-99,354,309,512,307,135,106,2918,-99,l7,66,0,2007,539
1_2_LE07_024030_20070802,9086,2007-08-02,-99,612.5,428,756,312,122,79,2934,-99,l7,66,0,2007,512
1_2_LE07_024030_20070903,9086,2007-09-03,-99,311,213,363,191,53,14,2945,-99,l7,66,0,2007,507
1_2_LE07_024030_20071021,9086,2007-10-21,-99,353,260,383,165,95,68,2870,-99,l7,66,0,2007,503
1_2_LE07_024030_20071122,9086,2007-11-22,-99,587,326,495,194,52.5,39,2784,-99,l7,66,0,2007,486
1_2_LE07_024030_20080414,9086,2008-04-14,-99,219,160,234,108,44,22,2747,-99,l7,66,0,2008,502
1_2_LE07_024030_20080601,9086,2008-06-01,-99,205,105,207,123,23,37,2881,-99,l7,66,0,2008,495
1_2_LE07_024030_20080617,9086,2008-06-17,-99,455,436,518,420,314,265,2892,-99,l7,66,0,2008,546
1_2_LE07_024030_20080719,9086,2008-07-19,-99,649,446,679,384,68,27,2924,-99,l7,66,0,2008,499
1_2_LE07_024030_20080820,9086,2008-08-20,-99,432,331,595,229,38,34,2929,-99,l7,66,0,2008,526
1_2_LE07_024030_20080921,9086,2008-09-21,-99,579,466,732,418,74,37,2902,-99,l7,66,0,2008,524
1_2_LE07_024030_20090316,9086,2009-03-16,-99,1772,1663,1849,981,135,84,2728,-99,l7,66,0,2009,536
1_2_LE07_024030_20090417,9086,2009-04-17,-99,279,152,263,143,43,22,2807,-99,l7,66,0,2009,492
1_2_LE07_024030_20090503,9086,2009-05-03,-99,301,200,298,194,92.5,65,2813,-99,l7,66,0,2009,495
1_2_LE07_024030_20090604,9086,2009-06-04,-99,354,255,336,264,155,126,2881,-99,l7,66,0,2009,492
1_2_LE07_024030_20090620,9086,2009-06-20,-99,337,293,368,285,207,176,2929,-99,l7,66,0,2009,517
1_2_LE07_024030_20090706,9086,2009-07-06,-99,356,334,485,313,182,154,2908,-99,l7,66,0,2009,544
1_2_LE07_024030_20090823,9086,2009-08-23,-99,342,238,446,177,25,13,2918,-99,l7,66,0,2009,516
1_2_LE07_024030_20090908,9086,2009-09-08,-99,484,392,717,270,49,12,2924,-99,l7,66,0,2009,534
1_2_LE07_024030_20091127,9086,2009-11-27,-99,268,124,276,86,40,-2,2784,-99,l7,66,0,2009,496
1_2_LE07_024030_20100420,9086,2010-04-20,-99,351,307,375,339,196,137,2813,-99,l7,66,0,2010,514
1_2_LE07_024030_20100607,9086,2010-06-07,-99,369,295,455,258,175,150,2892,-99,l7,66,0,2010,521
1_2_LE07_024030_20100709,9086,2010-07-09,-99,340,292,500,231,111,107,2950,-99,l7,66,0,2010,538
1_2_LE07_024030_20100826,9086,2010-08-26,-99,204,172,351,133,13,-4,2945,-99,l7,66,0,2010,540
1_2_LE07_024030_20100927,9086,2010-09-27,-99,217,158,286,131,22,-2,2886,-99,l7,66,0,2010,519
1_2_LE07_024030_20101013,9086,2010-10-13,-99,561,503,645,552,375,293,2819,-99,l7,66,0,2010,532
1_2_LE07_024030_20101029,9086,2010-10-29,-99,548,505,606,535,423,331,2778,-99,l7,66,0,2010,535
1_2_LE07_024030_20110626,9086,2011-06-26,-99,458,427,604,419,269,223,2913,-99,l7,66,0,2011,543
1_2_LE07_024030_20110712,9086,2011-07-12,-99,314,230,426,249.5,87,84,2939,-99,l7,66,0,2011,522
1_2_LE07_024030_20110829,9086,2011-08-29,-99,256,190,419,159,7,17,2939,-99,l7,66,0,2011,533
1_2_LE07_024030_20110930,9086,2011-09-30,-99,386,306,428,229,124,109,2870,-99,l7,66,0,2011,509
1_2_LE07_024030_20111101,9086,2011-11-01,-99,378,269.5,397.5,207,64,34,2830,-99,l7,66,0,2011,500
1_2_LE07_024030_20111117,9086,2011-11-17,-99,415,276,426,168,79,85,2784,-99,l7,66,0,2011,497
1_2_LE07_024030_20120104,9086,2012-01-04,-99,353,196,344,158,47,-1,2728,-99,l7,66,0,2012,494
1_2_LE07_024030_20120308,9086,2012-03-08,-99,376,237,342,175,57,60,2709,-99,l7,66,0,2012,489
1_2_LE07_024030_20120409,9086,2012-04-09,-99,388,323,424,298,213,171,2807,-99,l7,66,0,2012,511
1_2_LE07_024030_20120527,9086,2012-05-27,-99,410,298,409,333,175,128,2918,-99,l7,66,0,2012,496
1_2_LE07_024030_20120628,9086,2012-06-28,-99,737,586,809,538,314,246,2945,-99,l7,66,0,2012,508
1_2_LE07_024030_20120730,9086,2012-07-30,-99,335,200,405,155,18,12,2950,-99,l7,66,0,2012,506
1_2_LE07_024030_20120815,9086,2012-08-15,-99,290,190,343,161,44,37,2924,-99,l7,66,0,2012,507
1_2_LE07_024030_20120831,9086,2012-08-31,-99,386,244,439,242,67,36,2945,-99,l7,66,0,2012,503
1_2_LE07_024030_20120916,9086,2012-09-16,-99,742,569,728,630,123,63,2908,-99,l7,66,0,2012,494
1_2_LE07_024030_20121002,9086,2012-10-02,-99,394,276,402,231,81,57,2870,-99,l7,66,0,2012,497
1_2_LE07_024030_20121221,9086,2012-12-21,-99,749,364,541,210,46,-2,2747,-99,l7,66,0,2012,480
1_2_LE07_024030_20130514,9086,2013-05-14,-99,205,133,209,97,41,44,2886,-99,l7,66,0,2013,497
1_2_LE07_024030_20130818,9086,2013-08-18,-99,306,228,493,144,15.5,16,2939,-99,l7,66,0,2013,532
1_2_LE07_024030_20130903,9086,2013-09-03,-99,227,173,379,125.5,17,22,2939,-99,l7,66,0,2013,535
1_2_LE07_024030_20131122,9086,2013-11-22,-99,461.5,285,400,176,61,43,2778,-99,l7,66,0,2013,487
1_2_LE07_024030_20140704,9086,2014-07-04,-99,243.5,186,370,204,71,60,2929,-99,l7,66,0,2014,531
1_2_LE07_024030_20140906,9086,2014-09-06,-99,195,126,244,138,40,20,2924,-99,l7,66,0,2014,510
1_2_LE07_024030_20140922,9086,2014-09-22,-99,178,122,235,78,21,25,2886,-99,l7,66,0,2014,516
1_2_LE07_024030_20141008,9086,2014-10-08,-99,251,159,277,147,86,60,2853,-99,l7,66,0,2014,501
1_2_LE07_024030_20150317,9086,2015-03-17,-99,699,572,697,399,51,54,2716,-99,l7,66,0,2015,497
1_2_LE07_024030_20150418,9086,2015-04-18,-99,308,238,326,212,111,93,2796,-99,l7,66,0,2015,503
1_2_LE07_024030_20150621,9086,2015-06-21,-99,490,479,659,488,311,264,2908,-99,l7,66,0,2015,548
1_2_LE07_024030_20150723,9086,2015-07-23,-99,304,204,443,144,39,35,2945,-99,l7,66,0,2015,522
1_2_LE07_024030_20150909,9086,2015-09-09,-99,188,122,266,109,18,22,2934,-99,l7,66,0,2015,518
1_2_LE07_024030_20151011,9086,2015-10-11,-99,237.5,159,253.5,124,24,29,2881,-99,l7,66,0,2015,500
1_2_LE07_024030_20151128,9086,2015-11-28,-99,439,337,421,284,178,141,2766,-99,l7,66,0,2015,492
1_2_LE07_024030_20160506,9086,2016-05-06,-99,402,274,403,267,111,83,2842,-99,l7,66,0,2016,496
1_2_LE07_024030_20160522,9086,2016-05-22,-99,339,212,365,258,87,36,2892,-99,l7,66,0,2016,500
1_2_LE07_024030_20160709,9086,2016-07-09,-99,348,320,427,293,209,177,2934,-99,l7,66,0,2016,540
1_2_LE07_024030_20160725,9086,2016-07-25,-99,319,267,390.5,254,166,134,2950,-99,l7,66,0,2016,526
1_2_LE07_024030_20160810,9086,2016-08-10,-99,608,379.5,634,324,125,81,2939,-99,l7,66,0,2016,498
1_2_LE07_024030_20160911,9086,2016-09-11,-99,203,119,242,149,43,23,2913,-99,l7,66,0,2016,505
1_2_LE07_024030_20161114,9086,2016-11-14,-99,361,263,362,213,78,42,2819,-99,l7,66,0,2016,496
1_2_LE07_024030_20170101,9086,2017-01-01,-99,540,305,457,204,45,-2,2703,-99,l7,66,0,2017,486
1_2_LE07_024030_20170322,9086,2017-03-22,-99,200,150,197,82,23,25,2741,-99,l7,66,0,2017,495
1_2_LE07_024030_20170407,9086,2017-04-07,-99,199,165,221,110,69,48,2759,-99,l7,66,0,2017,513
1_2_LE07_024030_20170423,9086,2017-04-23,-99,230,164,250,126,60,43,2819,-99,l7,66,0,2017,503
1_2_LE07_024030_20170610,9086,2017-06-10,-99,459,471,573,423,312,263,2913,-99,l7,66,0,2017,554
1_2_LE07_024030_20170728,9086,2017-07-28,-99,331,319,489,266,159,135,2945,-99,l7,66,0,2017,547
1_2_LE07_024030_20170914,9086,2017-09-14,-99,331,237,424,206,58,16,2913,-99,l7,66,0,2017,516
1_2_LE07_024030_20170930,9086,2017-09-30,-99,225,143,268,136,24,27,2908,-99,l7,66,0,2017,506
1_2_LE07_024030_20171016,9086,2017-10-16,-99,209,155,232,109,28,31,2870,-99,l7,66,0,2017,506
1_2_LE07_024030_20171219,9086,2017-12-19,-99,469,392,467,371,249,210,2722,-99,l7,65,0,2017,497
1_2_LE07_024030_20180613,9086,2018-06-13,-99,531,519,609,501,402,349,2913,-99,l7,66,0,2018,550
1_2_LE07_024030_20180629,9086,2018-06-29,-99,398,423,616,381,200,177,2955,-99,l7,66,0,2018,552
1_2_LE07_024030_20180715,9086,2018-07-15,-99,418,334.5,629,156,29,31,2960,-99,l7,66,0,2018,534
1_2_LE07_024030_20180917,9086,2018-09-17,-99,304,237,448,209,46,25,2955,-99,l7,66,0,2018,531
1_2_LE07_024030_20181206,9086,2018-12-06,-99,388,257,352,145,44,49,2741,-99,l7,66,0,2018,489
1_2_LE07_024030_20190515,9086,2019-05-15,-99,300,209,311,185,100,86,2847,-99,l7,66,0,2019,498
1_2_LE07_024030_20190531,9086,2019-05-31,-99,528,436,558,527,276,194,2875,-99,l7,66,0,2019,506
1_2_LE07_024030_20190702,9086,2019-07-02,-99,350,320,508,447.5,112,85,2934,-99,l7,66,0,2019,543
1_2_LE07_024030_20190819,9086,2019-08-19,-99,308,315,615,234,30,16,2934,-99,l7,66,0,2019,548
1_2_LE07_024030_20191107,9086,2019-11-07,-99,608,401,549,276,34,38,2790,-99,l7,66,0,2019,489
1_2_LE07_024030_20191225,9086,2019-12-25,-99,357,255,315,172,50,56,2741,-99,l7,66,0,2019,485
1_1_LT05_024030_19840420,9086,1984-04-20,-99,549.5505048763363,443.7222076532333,549.6676164599485,329.33147474191384,93.65026670320538,48.80501642896887,3944.536728453844,-99,l5,66,0,1984,497
1_1_LT05_024030_19840506,9086,1984-05-06,-99,334.61504570491684,341.8279502712447,421.7946336876957,331.2626222617901,143.57213706638913,83.59914284850238,4043.681053987825,-99,l5,66,0,1984,554
1_1_LT05_024030_19840826,9086,1984-08-26,-99,371.94567903180376,275.20346632929875,474.65185198908586,281.1393529692718,76.36048508047234,53.4692598560445,4214.504206581241,-99,l5,66,0,1984,518
1_1_LT05_024030_19840911,9086,1984-09-11,-99,372.9567368281105,286.02558723228674,379.9983104110482,249.42374678712298,67.31816531119956,23.82149588486024,4214.504206581241,-99,l5,66,0,1984,498
1_1_LT05_024030_19841029,9086,1984-10-29,-99,357.80259540175797,232.5206202926527,384.96986572393104,167.11169289508706,62.811893002939954,35.80775380759985,4073.6178901409185,-99,l5,66,0,1984,500
1_1_LT05_024030_19850813,9086,1985-08-13,-99,590.8571549308944,557.9976926614921,882.7693600306668,587.528995356403,228.37709771819289,124.84536933231662,4206.401155658663,-99,l5,66,0,1985,545
1_1_LT05_024030_19851016,9086,1985-10-16,-99,315.5046703159996,282.9326112076187,416.81468345851954,142.32360751751077,40.42940722540972,32.111199698336065,4083.6166856271184,-99,l5,66,0,1985,539
1_1_LT05_024030_19851117,9086,1985-11-17,-99,496.1189782782633,408.2800870961513,600.8241355760832,213.95005798135787,76.36048508047234,42.29485004404491,3986.0564580579367,-99,l5,66,0,1985,523
1_1_LT05_024030_19860410,9086,1986-04-10,-99,284.41112964696606,249.98773177435925,337.2897647397951,201.5079710381017,89.99840261626541,59.08188900730678,3944.536728453844,-99,l5,66,0,1986,531
1_1_LT05_024030_19860613,9086,1986-06-13,-99,257.417097606329,200.73109204115224,287.73416879979914,225.44504972408666,120.31624680808777,82.65028630495902,4206.401155658663,-99,l5,66,0,1986,509
1_1_LT05_024030_19860901,9086,1986-09-01,-99,314.49997780102757,217.12854802999692,380.992530717773,205.33510687292141,26.23483299583262,15.569928439278135,4224.641952780292,-99,l5,66,0,1986,510
1_1_LT05_024030_19861019,9086,1986-10-19,-99,347.7137934011517,204.82844754565488,341.25911323099297,150.8990045203976,59.21402119299312,33.03463199661695,4093.6254061642358,-99,l5,66,0,1986,494
1_1_LT05_024030_19861104,9086,1986-11-04,-99,243.45224185365458,149.62712594972376,248.17137231444005,123.28648066026952,29.773948504345757,38.58511299279317,4053.650074321272,-99,l5,66,0,1986,496
1_1_LT05_024030_19870429,9086,1987-04-29,-99,332.6015288256854,290.150726885924,335.30536276175155,275.3674853763062,149.1904719177959,121.93947646274079,4033.721958705297,-99,l5,66,0,1987,502
1_1_LT05_024030_19870515,9086,1987-05-15,-99,213.60125421262623,137.3933057247631,258.0552647468934,169.97475323154245,30.659719886565824,18.316213546928424,4149.857656113057,-99,l5,66,0,1987,508
1_1_LT05_024030_19870803,9086,1987-08-03,-99,388.13600436499456,280.8710456271544,501.62812230260676,217.7806564651483,70.0266927205959,48.80501642896887,4359.3903783797705,-99,l5,66,0,1987,517
1_1_LT05_024030_19870819,9086,1987-08-19,-99,250.43193377573388,177.19728276467856,320.42813361197875,220.65430451672555,83.62292504253399,92.16003861144462,4269.365945661015,-99,l5,66,0,1987,515
1_1_LT05_024030_19870904,9086,1987-09-04,-99,313.49539695765793,192.540398017564,313.4889207757132,213.95005798135787,55.62250141563372,17.400314358354947,4214.504206581241,-99,l5,66,0,1987,495
1_1_LT05_024030_19871022,9086,1987-10-22,-99,509.4485511765825,405.15748580403255,523.6332457045781,307.1424227167794,91.82354065566196,33.03463199661695,4028.7461329581265,-99,l5,66,0,1987,500
1_1_LT05_024030_19880330,9086,1988-03-30,-99,285.41247201386716,233.54742794106596,327.3695699666139,174.74785224703382,69.12345324876041,44.152543485811044,3903.1920767479423,-99,l5,66,0,1988,516
1_1_LT05_024030_19880415,9086,1988-04-15,-99,353.7657345422871,255.1297203000633,376.02188296340836,182.38827332079063,84.5325165469569,90.2543215952938,3964.286193153297,-99,l5,66,0,1988,501
1_1_LT05_024030_19880501,9086,1988-05-01,-99,266.40606288674985,122.1179771007905,248.17137231444005,128.99482196250403,55.62250141563372,52.53546953191595,4053.650074321272,-99,l5,66,0,1988,492
1_1_LT05_024030_19880517,9086,1988-05-17,-99,245.44588118766544,130.2624757920826,251.13606357595398,167.11169289508706,58.3155457455982,52.53546953191595,4101.639528630591,-99,l5,66,0,1988,496
1_1_LT05_024030_19880704,9086,1988-07-04,-99,310.48232445716314,190.49356138362882,349.19998835383257,195.7692649679705,64.61321092013365,46.01212020500404,4279.557287135021,-99,l5,66,0,1988,502
1_1_LT05_024030_19880821,9086,1988-08-21,-99,888.2055988170929,687.0816002366339,960.1837916151627,895.506158529549,154.82309884252433,64.7114676554107,4232.759295776192,-99,l5,66,0,1988,505
1_1_LT05_024030_19880906,9086,1988-09-06,-99,208.63586087099495,101.78016278749303,255.08962054893536,125.18899473673457,15.655598665817772,22.902771780146495,4206.401155658663,-99,l5,66,0,1988,504
1_1_LT05_024030_19881125,9086,1988-11-25,-99,558.8289229500823,380.20379011864765,554.6777430098546,286.91361778075566,124.02051516387398,42.29485004404491,3944.536728453844,-99,l5,66,0,1988,495
1_1_LT05_024030_19881211,9086,1988-12-11,-99,432.8068055463886,244.8478354285599,426.7757183650195,179.52261599760723,63.71235346051844,51.602150027144106,3852.2460285945913,-99,l5,66,0,1988,494
1_1_LT05_024030_19890112,9086,1989-01-12,-99,950.2505897713044,793.8170097332966,875.6522657248347,569.8430223164511,139.8345205395189,127.75549957610286,3654.9723920578845,-99,l5,66,0,1989,484
1_1_LT05_024030_19890402,9086,1989-04-02,-99,703.2775895242862,599.1267727658586,685.3392246072726,410.66900448162403,172.75403875455072,138.46223022711933,3809.347451078679,-99,l5,66,0,1989,494
